Date/Time,Electricity:Building [J](TimeStep),Electricity:Zone:LIVING_UNIT1 [J](TimeStep),Electricity:HVAC [J](TimeStep) 
 01/21  01:00:00,2507363.126376901,2507363.126376901,12733118.27846572 
 01/21  02:00:00,2288506.8778496326,2288506.8778496326,12861166.00024504 
 01/21  03:00:00,2214621.3439117635,2214621.3439117635,12930531.850714399 
 01/21  04:00:00,2159761.658385371,2159761.658385371,12974316.947740443 
 01/21  05:00:00,2299781.9639543166,2299781.9639543166,12959889.200500895 
 01/21  06:00:00,2827244.217687898,2827244.217687898,12836127.117168248 
 01/21  07:00:00,3406194.2883854808,3406194.2883854808,12692660.67145298 
 01/21  08:00:00,3797542.2276464195,3797542.2276464195,15206721.008412406 
 01/21  09:00:00,3403606.7292179537,3403606.7292179537,14911627.739476536 
 01/21  10:00:00,3265169.3089626759,3265169.3089626759,13209908.631182109 
 01/21  11:00:00,3337062.1007432315,3337062.1007432315,13247752.544341218 
 01/21  12:00:00,3383357.6435141728,3383357.6435141728,16205092.266159764 
 01/21  13:00:00,3320956.43067169,3320956.43067169,14338367.731810205 
 01/21  14:00:00,3254793.064694836,3254793.064694836,13264028.680890674 
 01/21  15:00:00,3249699.055634444,3249699.055634444,13260424.178121847 
 01/21  16:00:00,3510426.619465768,3510426.619465768,13209085.297060235 
 01/21  17:00:00,4395337.575518478,4395337.575518478,15618649.866008478 
 01/21  18:00:00,5507493.433711505,5507493.433711505,13202934.116481746 
 01/21  19:00:00,5888567.229445574,5888567.229445574,12039895.651351167 
 01/21  20:00:00,5797708.816103766,5797708.816103766,11918480.309723422 
 01/21  21:00:00,5725296.910954915,5725296.910954915,13755603.37146977 
 01/21  22:00:00,5254487.803661637,5254487.803661637,12680638.98536258 
 01/21  23:00:00,4189416.702401155,4189416.702401155,12156520.897354195 
 01/21  24:00:00,3246680.6811934115,3246680.6811934115,12456004.708973974 
 07/21  01:00:00,2507363.126376901,2507363.126376901,1555949.3942979694 
 07/21  02:00:00,2288506.8778496326,2288506.8778496326,1188350.0479979944 
 07/21  03:00:00,2214621.3439117635,2214621.3439117635,949817.0757035553 
 07/21  04:00:00,2159761.658385371,2159761.658385371,762300.3670167849 
 07/21  05:00:00,2299781.9639543166,2299781.9639543166,651100.3306905355 
 07/21  06:00:00,2827244.217687898,2827244.217687898,661459.7650502173 
 07/21  07:00:00,3406194.2883854808,3406194.2883854808,1372631.2966591665 
 07/21  08:00:00,3797542.2276464195,3797542.2276464195,2760428.251495199 
 07/21  09:00:00,3403606.7292179537,3403606.7292179537,3126723.2987757648 
 07/21  10:00:00,3265169.3089626759,3265169.3089626759,4360740.5767084 
 07/21  11:00:00,3337062.1007432315,3337062.1007432315,5629555.37468921 
 07/21  12:00:00,3383357.6435141728,3383357.6435141728,6019879.08230194 
 07/21  13:00:00,3320956.43067169,3320956.43067169,6263154.772665659 
 07/21  14:00:00,3254793.064694836,3254793.064694836,6318228.58596201 
 07/21  15:00:00,3249699.055634444,3249699.055634444,6288283.022968824 
 07/21  16:00:00,3510426.619465768,3510426.619465768,7432592.727185566 
 07/21  17:00:00,4395337.575518478,4395337.575518478,7480021.067968525 
 07/21  18:00:00,5507493.433711505,5507493.433711505,7264387.7358016599 
 07/21  19:00:00,5888567.229445574,5888567.229445574,6458554.551544173 
 07/21  20:00:00,5797708.816103766,5797708.816103766,5141926.08717804 
 07/21  21:00:00,5725296.910954915,5725296.910954915,3055637.451622548 
 07/21  22:00:00,5254487.803661637,5254487.803661637,3476033.2473073045 
 07/21  23:00:00,4189416.702401155,4189416.702401155,2690196.5820564564 
 07/21  24:00:00,3246680.6811934115,3246680.6811934115,2055207.2172183644 
 08/01  01:00:00,2486500.2610301256,2486500.2610301256,3548919.338078145 
 08/01  02:00:00,2275929.455018319,2275929.455018319,2570922.3212914338 
 08/01  03:00:00,2206408.707058266,2206408.707058266,1610539.1208260854 
 08/01  04:00:00,2155182.0550951475,2155182.0550951475,1081620.1538270112 
 08/01  05:00:00,2291055.620266884,2291055.620266884,742282.8991702782 
 08/01  06:00:00,2813501.501521538,2813501.501521538,1021328.6686350495 
 08/01  07:00:00,3371875.054726362,3371875.054726362,1585041.9872675543 
 08/01  08:00:00,3729475.7780087266,3729475.7780087266,2893266.052765144 
 08/01  09:00:00,3298618.617333378,3298618.617333378,5226878.833274142 
 08/01  10:00:00,3122592.2634365067,3122592.2634365067,7714347.653766458 
 08/01  11:00:00,3178856.656011372,3178856.656011372,9430030.570927453 
 08/01  12:00:00,3222596.597944462,3222596.597944462,9223406.270706758 
 08/01  13:00:00,3174829.2448341168,3174829.2448341168,9690712.257770105 
 08/01  14:00:00,3121083.862455791,3121083.862455791,10150055.265137919 
 08/01  15:00:00,3130150.3294255619,3130150.3294255619,8605839.080609644 
 08/01  16:00:00,3397295.8878673256,3397295.8878673256,10419000.739612904 
 08/01  17:00:00,4285039.822795357,4285039.822795357,7833338.315209189 
 08/01  18:00:00,5398091.6345649179,5398091.6345649179,8567331.992025063 
 08/01  19:00:00,5779156.670941541,5779156.670941541,7897078.306129193 
 08/01  20:00:00,5686615.049543408,5686615.049543408,6447034.671270005 
 08/01  21:00:00,5614088.481939626,5614088.481939626,4338737.138711022 
 08/01  22:00:00,5143274.6127171409,5143274.6127171409,4692600.422806659 
 08/01  23:00:00,4102397.32953754,4102397.32953754,4088024.326038243 
 08/01  24:00:00,3198484.434672712,3198484.434672712,3083518.1731508166 
 08/02  01:00:00,2486500.2610301256,2486500.2610301256,2071768.167873431 
 08/02  02:00:00,2275929.455018319,2275929.455018319,1609850.5250822409 
 08/02  03:00:00,2206408.707058266,2206408.707058266,1231503.4992661232 
 08/02  04:00:00,2155182.0550951475,2155182.0550951475,929827.5861604635 
 08/02  05:00:00,2291055.620266884,2291055.620266884,686083.3488858548 
 08/02  06:00:00,2813501.501521538,2813501.501521538,864037.7993925001 
 08/02  07:00:00,3371875.054726362,3371875.054726362,1144939.3430996123 
 08/02  08:00:00,3729475.7780087266,3729475.7780087266,2546590.083576891 
 08/02  09:00:00,3298618.617333378,3298618.617333378,6834091.683289222 
 08/02  10:00:00,3122592.2634365067,3122592.2634365067,8541827.160103955 
 08/02  11:00:00,3178856.656011372,3178856.656011372,9559532.362856832 
 08/02  12:00:00,3222596.597944462,3222596.597944462,9615539.880935124 
 08/02  13:00:00,3174829.2448341168,3174829.2448341168,9836706.849142025 
 08/02  14:00:00,3121083.862455791,3121083.862455791,10887770.402451039 
 08/02  15:00:00,3130150.3294255619,3130150.3294255619,10929383.19014631 
 08/02  16:00:00,3397295.8878673256,3397295.8878673256,10772941.012265888 
 08/02  17:00:00,4285039.822795357,4285039.822795357,9924750.207517786 
 08/02  18:00:00,5398091.6345649179,5398091.6345649179,8802119.55253909 
 08/02  19:00:00,5779156.670941541,5779156.670941541,7828008.874090901 
 08/02  20:00:00,5686615.049543408,5686615.049543408,6287012.697361145 
 08/02  21:00:00,5614088.481939626,5614088.481939626,6257025.130564839 
 08/02  22:00:00,5143274.6127171409,5143274.6127171409,5318164.954332392 
 08/02  23:00:00,4102397.32953754,4102397.32953754,4519108.91908956 
 08/02  24:00:00,3198484.434672712,3198484.434672712,3540380.7439472929 
 08/03  01:00:00,2486500.2610301256,2486500.2610301256,3267727.9826351006 
 08/03  02:00:00,2275929.455018319,2275929.455018319,2408879.3981908007 
 08/03  03:00:00,2206408.707058266,2206408.707058266,2195445.851437597 
 08/03  04:00:00,2155182.0550951475,2155182.0550951475,1780495.1105090618 
 08/03  05:00:00,2291055.620266884,2291055.620266884,1590092.5463409657 
 08/03  06:00:00,2813501.501521538,2813501.501521538,486167.42835056086 
 08/03  07:00:00,3371875.054726362,3371875.054726362,2133783.778707418 
 08/03  08:00:00,3729475.7780087266,3729475.7780087266,3562320.6188364627 
 08/03  09:00:00,3298618.617333378,3298618.617333378,6953288.731677626 
 08/03  10:00:00,3122592.2634365067,3122592.2634365067,8992128.20113445 
 08/03  11:00:00,3178856.656011372,3178856.656011372,8424319.277672556 
 08/03  12:00:00,3222596.597944462,3222596.597944462,8832413.885457794 
 08/03  13:00:00,3174829.2448341168,3174829.2448341168,7324522.698451748 
 08/03  14:00:00,3121083.862455791,3121083.862455791,8526265.805630422 
 08/03  15:00:00,3130150.3294255619,3130150.3294255619,10198093.340619959 
 08/03  16:00:00,3397295.8878673256,3397295.8878673256,6958993.367126532 
 08/03  17:00:00,4285039.822795357,4285039.822795357,5640328.412507718 
 08/03  18:00:00,5398091.6345649179,5398091.6345649179,4917342.095630855 
 08/03  19:00:00,5779156.670941541,5779156.670941541,5211984.020849861 
 08/03  20:00:00,5686615.049543408,5686615.049543408,4857865.207507138 
 08/03  21:00:00,5614088.481939626,5614088.481939626,4569540.795532245 
 08/03  22:00:00,5143274.6127171409,5143274.6127171409,4295857.113900755 
 08/03  23:00:00,4102397.32953754,4102397.32953754,2994914.2445704687 
 08/03  24:00:00,3198484.434672712,3198484.434672712,2737019.9135635264 
 08/04  01:00:00,2486500.2610301256,2486500.2610301256,2076243.6591577039 
 08/04  02:00:00,2275929.455018319,2275929.455018319,1635373.923622743 
 08/04  03:00:00,2206408.707058266,2206408.707058266,1454951.2163083843 
 08/04  04:00:00,2155182.0550951475,2155182.0550951475,1427923.877771485 
 08/04  05:00:00,2291055.620266884,2291055.620266884,1299246.7394879126 
 08/04  06:00:00,2813501.501521538,2813501.501521538,1261365.4614570854 
 08/04  07:00:00,3371875.054726362,3371875.054726362,1927149.8310363515 
 08/04  08:00:00,3729475.7780087266,3729475.7780087266,3752674.34621196 
 08/04  09:00:00,3298618.617333378,3298618.617333378,5721714.891340046 
 08/04  10:00:00,3122592.2634365067,3122592.2634365067,9175431.0531057 
 08/04  11:00:00,3178856.656011372,3178856.656011372,10025359.773430244 
 08/04  12:00:00,3222596.597944462,3222596.597944462,10167167.761323655 
 08/04  13:00:00,3174829.2448341168,3174829.2448341168,10456759.07051874 
 08/04  14:00:00,3121083.862455791,3121083.862455791,9931147.586353032 
 08/04  15:00:00,3130150.3294255619,3130150.3294255619,9987429.042431379 
 08/04  16:00:00,3397295.8878673256,3397295.8878673256,9011995.164204959 
 08/04  17:00:00,4285039.822795357,4285039.822795357,8685949.808182147 
 08/04  18:00:00,5398091.6345649179,5398091.6345649179,8908363.215997974 
 08/04  19:00:00,5779156.670941541,5779156.670941541,8065110.3558012009 
 08/04  20:00:00,5686615.049543408,5686615.049543408,5901650.373973162 
 08/04  21:00:00,5614088.481939626,5614088.481939626,4910727.3531719739 
 08/04  22:00:00,5143274.6127171409,5143274.6127171409,4700511.885098256 
 08/04  23:00:00,4102397.32953754,4102397.32953754,4216484.603958528 
 08/04  24:00:00,3198484.434672712,3198484.434672712,3041724.04449928 
 08/05  01:00:00,2507363.126376901,2507363.126376901,2526996.650851097 
 08/05  02:00:00,2288506.8778496326,2288506.8778496326,2104755.305466005 
 08/05  03:00:00,2214621.3439117635,2214621.3439117635,1803513.9889213849 
 08/05  04:00:00,2159761.658385371,2159761.658385371,1329507.1027773682 
 08/05  05:00:00,2299781.9639543166,2299781.9639543166,1083332.6267325944 
 08/05  06:00:00,2827244.217687898,2827244.217687898,999368.222743263 
 08/05  07:00:00,3406194.2883854808,3406194.2883854808,609170.1735910543 
 08/05  08:00:00,3797542.2276464195,3797542.2276464195,3416395.2057946498 
 08/05  09:00:00,3403606.7292179537,3403606.7292179537,6838629.224760982 
 08/05  10:00:00,3265169.3089626759,3265169.3089626759,9140905.063207325 
 08/05  11:00:00,3337062.1007432315,3337062.1007432315,9778192.690584228 
 08/05  12:00:00,3383357.6435141728,3383357.6435141728,9314941.746071617 
 08/05  13:00:00,3320956.43067169,3320956.43067169,7024697.402096699 
 08/05  14:00:00,3254793.064694836,3254793.064694836,6818364.666228482 
 08/05  15:00:00,3249699.055634444,3249699.055634444,8365002.403804146 
 08/05  16:00:00,3510426.619465768,3510426.619465768,8053189.370723069 
 08/05  17:00:00,4395337.575518478,4395337.575518478,5941869.0064520309 
 08/05  18:00:00,5507493.433711505,5507493.433711505,4019062.4945118275 
 08/05  19:00:00,5888567.229445574,5888567.229445574,5116591.492840687 
 08/05  20:00:00,5797708.816103766,5797708.816103766,4529933.012323048 
 08/05  21:00:00,5725296.910954915,5725296.910954915,3882137.0229035036 
 08/05  22:00:00,5254487.803661637,5254487.803661637,3612763.480119357 
 08/05  23:00:00,4189416.702401155,4189416.702401155,2098556.2657375868 
 08/05  24:00:00,3246680.6811934115,3246680.6811934115,2025875.612852118 
 08/06  01:00:00,2507363.126376901,2507363.126376901,1398764.4903428117 
 08/06  02:00:00,2288506.8778496326,2288506.8778496326,1263707.9569700594 
 08/06  03:00:00,2214621.3439117635,2214621.3439117635,904330.9291366553 
 08/06  04:00:00,2159761.658385371,2159761.658385371,647555.8240268222 
 08/06  05:00:00,2299781.9639543166,2299781.9639543166,465502.4054228091 
 08/06  06:00:00,2827244.217687898,2827244.217687898,544758.3955815943 
 08/06  07:00:00,3406194.2883854808,3406194.2883854808,1251234.0256498974 
 08/06  08:00:00,3797542.2276464195,3797542.2276464195,2911982.059386073 
 08/06  09:00:00,3403606.7292179537,3403606.7292179537,4042297.516050945 
 08/06  10:00:00,3265169.3089626759,3265169.3089626759,8774666.019566035 
 08/06  11:00:00,3337062.1007432315,3337062.1007432315,9411196.996860806 
 08/06  12:00:00,3383357.6435141728,3383357.6435141728,8269731.14922886 
 08/06  13:00:00,3320956.43067169,3320956.43067169,7708508.846413533 
 08/06  14:00:00,3254793.064694836,3254793.064694836,5842417.086004217 
 08/06  15:00:00,3249699.055634444,3249699.055634444,4811926.086473769 
 08/06  16:00:00,3510426.619465768,3510426.619465768,6475805.859422572 
 08/06  17:00:00,4395337.575518478,4395337.575518478,7362040.704273673 
 08/06  18:00:00,5507493.433711505,5507493.433711505,6468371.06811672 
 08/06  19:00:00,5888567.229445574,5888567.229445574,5687005.533629026 
 08/06  20:00:00,5797708.816103766,5797708.816103766,3718881.660833499 
 08/06  21:00:00,5725296.910954915,5725296.910954915,4209731.493425856 
 08/06  22:00:00,5254487.803661637,5254487.803661637,3564557.728589128 
 08/06  23:00:00,4189416.702401155,4189416.702401155,3564388.5862095 
 08/06  24:00:00,3246680.6811934115,3246680.6811934115,2719808.65774234 
 08/07  01:00:00,2486500.2610301256,2486500.2610301256,2088196.7279840999 
 08/07  02:00:00,2275929.455018319,2275929.455018319,1814318.3836181849 
 08/07  03:00:00,2206408.707058266,2206408.707058266,1487585.6344841643 
 08/07  04:00:00,2155182.0550951475,2155182.0550951475,1511653.2487863915 
 08/07  05:00:00,2291055.620266884,2291055.620266884,1490840.1917193603 
 08/07  06:00:00,2813501.501521538,2813501.501521538,498660.31204627527 
 08/07  07:00:00,3371875.054726362,3371875.054726362,1015626.2899997027 
 08/07  08:00:00,3729475.7780087266,3729475.7780087266,1183115.2524564898 
 08/07  09:00:00,3298618.617333378,3298618.617333378,1785841.578763283 
 08/07  10:00:00,3122592.2634365067,3122592.2634365067,3659416.081597132 
 08/07  11:00:00,3178856.656011372,3178856.656011372,3766387.139839396 
 08/07  12:00:00,3222596.597944462,3222596.597944462,4313999.908661557 
 08/07  13:00:00,3174829.2448341168,3174829.2448341168,5389206.429572424 
 08/07  14:00:00,3121083.862455791,3121083.862455791,5786087.264740569 
 08/07  15:00:00,3130150.3294255619,3130150.3294255619,4985640.679259918 
 08/07  16:00:00,3397295.8878673256,3397295.8878673256,4367477.7987722349 
 08/07  17:00:00,4285039.822795357,4285039.822795357,3068485.468038842 
 08/07  18:00:00,5398091.6345649179,5398091.6345649179,3935031.1267829325 
 08/07  19:00:00,5779156.670941541,5779156.670941541,4338436.261211505 
 08/07  20:00:00,5686615.049543408,5686615.049543408,3496672.753141339 
 08/07  21:00:00,5614088.481939626,5614088.481939626,3064024.9703013256 
 08/07  22:00:00,5143274.6127171409,5143274.6127171409,2588077.1023406919 
 08/07  23:00:00,4102397.32953754,4102397.32953754,1155514.6781540334 
 08/07  24:00:00,3198484.434672712,3198484.434672712,1516105.2625480504 
